
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/cts -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/cts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/prects.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/cts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:55:22 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:55:31.329121] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_111889_79cb75bb-28c7-404d-a8ae-5cbdd3af8df6_ASIC-vm_student_KZKxr3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 111889 / 79cb75bb-28c7-404d-a8ae-5cbdd3af8df6 / Rws2lIDW8p

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/cts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/prects.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/cts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : cts.block_start
  To                 : cts.report_postcts.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/cts
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
      skew_group clk_i/scan_capture: insertion delay [min=1.582, max=2.223, avg=2.211, sd=0.045, skn=-13.858, kur=193.627], skew [0.642 vs 0.150*], 99.5% {2.199, 2.223} (wid=0.106 ws=0.029) (gid=2.132 gs=0.627)
    Legalizer API calls during this step: 694 succeeded with high effort: 694 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Reducing clock tree power 2 done. (took cpu=0:00:00.6 real=0:00:00.6)
  Stage::Reducing Power done. (took cpu=0:00:02.3 real=0:00:01.2)
  Stage::Balancing...
  Improving subtree skew...
    Clock DAG stats after 'Improving subtree skew':
      cell counts      : b=0, i=209, icg=0, dcg=0, l=1, total=210
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=989.064um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=993.168um^2
      cell capacitance : b=0.000pF, i=1.161pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.162pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.618pF, leaf=1.542pF, total=4.161pF
      wire lengths     : top=0.000um, trunk=28087.644um, leaf=11886.155um, total=39973.799um
      hp wire lengths  : top=0.000um, trunk=27936.850um, leaf=11127.395um, total=39064.245um
    Clock DAG net violations after 'Improving subtree skew': none
    Clock DAG primary half-corner transition distribution after 'Improving subtree skew':
      Trunk : target=0.100ns count=153 avg=0.078ns sd=0.015ns min=0.000ns max=0.100ns {22 <= 0.060ns, 46 <= 0.080ns, 54 <= 0.090ns, 20 <= 0.095ns, 11 <= 0.100ns}
      Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 12 <= 0.080ns, 28 <= 0.090ns, 10 <= 0.095ns, 7 <= 0.100ns}
    Clock DAG library cell distribution after 'Improving subtree skew' {count}:
       Invs: CLKINVX20: 49 CLKINVX16: 70 CLKINVX12: 38 CLKINVX8: 28 CLKINVX6: 10 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X3: 1 
    Primary reporting skew groups after 'Improving subtree skew':
      skew_group clk_i/func: insertion delay [min=1.582, max=2.514, avg=2.501, sd=0.065, skn=-14.014, kur=196.574], skew [0.932 vs 0.150*], 99.5% {2.486, 2.514} (wid=0.105 ws=0.029) (gid=2.424 gs=0.919)
    Skew group summary after 'Improving subtree skew':
      skew_group clk_i/func: insertion delay [min=1.582, max=2.514, avg=2.501, sd=0.065, skn=-14.014, kur=196.574], skew [0.932 vs 0.150*], 99.5% {2.486, 2.514} (wid=0.105 ws=0.029) (gid=2.424 gs=0.919)
      skew_group clk_i/scan_capture: insertion delay [min=1.582, max=2.223, avg=2.212, sd=0.045, skn=-13.873, kur=193.901], skew [0.641 vs 0.150*], 99.5% {2.195, 2.223} (wid=0.106 ws=0.029) (gid=2.132 gs=0.627)
    Legalizer API calls during this step: 340 succeeded with high effort: 340 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Improving subtree skew done. (took cpu=0:00:00.5 real=0:00:00.2)
  Offloading subtrees by buffering...
    Clock DAG stats after 'Offloading subtrees by buffering':
      cell counts      : b=0, i=211, icg=0, dcg=0, l=1, total=212
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=986.328um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=990.432um^2
      cell capacitance : b=0.000pF, i=1.154pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.155pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.622pF, leaf=1.543pF, total=4.166pF
      wire lengths     : top=0.000um, trunk=28130.844um, leaf=11894.379um, total=40025.224um
      hp wire lengths  : top=0.000um, trunk=27974.670um, leaf=11134.235um, total=39108.905um
    Clock DAG net violations after 'Offloading subtrees by buffering': none
    Clock DAG primary half-corner transition distribution after 'Offloading subtrees by buffering':
      Trunk : target=0.100ns count=155 avg=0.078ns sd=0.015ns min=0.000ns max=0.100ns {22 <= 0.060ns, 47 <= 0.080ns, 55 <= 0.090ns, 19 <= 0.095ns, 12 <= 0.100ns}
      Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 10 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 8 <= 0.100ns}
    Clock DAG library cell distribution after 'Offloading subtrees by buffering' {count}:
       Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 3 
     Logics: CLKMX2X3: 1 
    Primary reporting skew groups after 'Offloading subtrees by buffering':
      skew_group clk_i/func: insertion delay [min=1.735, max=2.504, avg=2.492, sd=0.054, skn=-13.947, kur=195.301], skew [0.770 vs 0.150*], 99.5% {2.476, 2.504} (wid=0.105 ws=0.025) (gid=2.414 gs=0.759)
    Skew group summary after 'Offloading subtrees by buffering':
      skew_group clk_i/func: insertion delay [min=1.735, max=2.504, avg=2.492, sd=0.054, skn=-13.947, kur=195.301], skew [0.770 vs 0.150*], 99.5% {2.476, 2.504} (wid=0.105 ws=0.025) (gid=2.414 gs=0.759)
      skew_group clk_i/scan_capture: insertion delay [min=1.735, max=2.211, avg=2.200, sd=0.033, skn=-13.636, kur=189.459], skew [0.477 vs 0.150*], 99.5% {2.183, 2.211} (wid=0.105 ws=0.025) (gid=2.121 gs=0.466)
    Legalizer API calls during this step: 484 succeeded with high effort: 484 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Offloading subtrees by buffering done. (took cpu=0:00:00.4 real=0:00:00.2)
  AdjustingMinPinPIDs for balancing...
    Approximately balancing fragments step...
      Resolve constraints - Approximately balancing fragments...
      Resolving skew group constraints...
        Solving LP: 2 skew groups; 8 fragments, 11 fraglets and 11 vertices; 40 variables and 94 constraints; tolerance 1
      Resolving skew group constraints done.
      Resolve constraints - Approximately balancing fragments done. (took cpu=0:00:00.0 real=0:00:00.0)
      Estimate delay to be added in balancing - Approximately balancing fragments...
      Trial balancer estimated the amount of delay to be added in balancing: 0.618ns
      Estimate delay to be added in balancing - Approximately balancing fragments done. (took cpu=0:00:00.0 real=0:00:00.0)
      Approximately balancing fragments...
        Moving gates to improve sub-tree skew...
          Tried: 216 Succeeded: 0
          Topology Tried: 0 Succeeded: 0
          0 Succeeded with SS ratio
          0 Succeeded with Lollipop: 0 with tier one, 0 with tier two. 
          Total reducing skew: 0 Average reducing skew for 0 nets : 0
          Clock DAG stats after 'Moving gates to improve sub-tree skew':
            cell counts      : b=0, i=211, icg=0, dcg=0, l=1, total=212
            sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
            misc counts      : r=2, pp=0, mci=1
            cell areas       : b=0.000um^2, i=986.328um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=990.432um^2
            cell capacitance : b=0.000pF, i=1.154pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.155pF
            sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
            wire capacitance : top=0.000pF, trunk=2.622pF, leaf=1.543pF, total=4.166pF
            wire lengths     : top=0.000um, trunk=28130.844um, leaf=11894.379um, total=40025.224um
            hp wire lengths  : top=0.000um, trunk=27974.670um, leaf=11134.235um, total=39108.905um
          Clock DAG net violations after 'Moving gates to improve sub-tree skew': none
          Clock DAG primary half-corner transition distribution after 'Moving gates to improve sub-tree skew':
            Trunk : target=0.100ns count=155 avg=0.078ns sd=0.015ns min=0.000ns max=0.100ns {22 <= 0.060ns, 47 <= 0.080ns, 55 <= 0.090ns, 19 <= 0.095ns, 12 <= 0.100ns}
            Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 10 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 8 <= 0.100ns}
          Clock DAG library cell distribution after 'Moving gates to improve sub-tree skew' {count}:
             Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 3 
           Logics: CLKMX2X3: 1 
          Legalizer API calls during this step: 0 succeeded with high effort: 0 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
        Moving gates to improve sub-tree skew done. (took cpu=0:00:00.0 real=0:00:00.0)
        Approximately balancing fragments bottom up...
          Clock DAG stats after 'Approximately balancing fragments bottom up':
            cell counts      : b=0, i=211, icg=0, dcg=0, l=1, total=212
            sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
            misc counts      : r=2, pp=0, mci=1
            cell areas       : b=0.000um^2, i=986.328um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=990.432um^2
            cell capacitance : b=0.000pF, i=1.154pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.155pF
            sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
            wire capacitance : top=0.000pF, trunk=2.622pF, leaf=1.543pF, total=4.166pF
            wire lengths     : top=0.000um, trunk=28130.844um, leaf=11894.379um, total=40025.224um
            hp wire lengths  : top=0.000um, trunk=27974.670um, leaf=11134.235um, total=39108.905um
          Clock DAG net violations after 'Approximately balancing fragments bottom up': none
          Clock DAG primary half-corner transition distribution after 'Approximately balancing fragments bottom up':
            Trunk : target=0.100ns count=155 avg=0.078ns sd=0.015ns min=0.000ns max=0.100ns {22 <= 0.060ns, 47 <= 0.080ns, 55 <= 0.090ns, 19 <= 0.095ns, 12 <= 0.100ns}
            Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 10 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 8 <= 0.100ns}
          Clock DAG library cell distribution after 'Approximately balancing fragments bottom up' {count}:
             Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 3 
           Logics: CLKMX2X3: 1 
          Legalizer API calls during this step: 0 succeeded with high effort: 0 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
        Approximately balancing fragments bottom up done. (took cpu=0:00:00.0 real=0:00:00.0)
        
        Virtual Delay Histogram:
        
        -------------------------------------------
        Histogram
        -------------------------------------------
        {830 <= 0.000ns, 1 <= 0.202ns, 1 > 0.405ns}
        -------------------------------------------
        
        Virtual delay statistics:
        
        -------------------------------------------------------
        Mean     Min      Max      Std. Dev    Count      Total
        -------------------------------------------------------
        0.001    0.000    0.476     0.017      832.000    0.618
        -------------------------------------------------------
        
        Biggest Virtual delays:
        
        ---------------------------------------------------------
        Virtual    Clock Tree    Pin                      Pre-CTS
        Delay                                             net
        ---------------------------------------------------------
         0.476     clk_i         CTS_cfo_inv_00563/A      clk_i
         0.142     clk_i         CTS_ccl_a_inv_00492/A    clk_i
        ---------------------------------------------------------
        
        Approximately balancing fragments, wire and cell delays...
        Approximately balancing fragments, wire and cell delays, iteration 1...
          Clock DAG stats after Approximately balancing fragments, wire and cell delays, iteration 1:
            cell counts      : b=0, i=219, icg=0, dcg=0, l=1, total=220
            sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
            misc counts      : r=2, pp=0, mci=1
            cell areas       : b=0.000um^2, i=994.536um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=998.640um^2
            cell capacitance : b=0.000pF, i=1.158pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.158pF
            sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
            wire capacitance : top=0.000pF, trunk=2.631pF, leaf=1.543pF, total=4.174pF
            wire lengths     : top=0.000um, trunk=28212.404um, leaf=11888.085um, total=40100.489um
            hp wire lengths  : top=0.000um, trunk=28055.750um, leaf=11127.370um, total=39183.120um
          Clock DAG net violations after Approximately balancing fragments, wire and cell delays, iteration 1: none
          Clock DAG primary half-corner transition distribution after Approximately balancing fragments, wire and cell delays, iteration 1:
            Trunk : target=0.100ns count=163 avg=0.078ns sd=0.016ns min=0.000ns max=0.100ns {25 <= 0.060ns, 47 <= 0.080ns, 56 <= 0.090ns, 20 <= 0.095ns, 15 <= 0.100ns}
            Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 11 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 7 <= 0.100ns}
          Clock DAG library cell distribution after Approximately balancing fragments, wire and cell delays, iteration 1 {count}:
             Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 11 
           Logics: CLKMX2X3: 1 
        Approximately balancing fragments, wire and cell delays, iteration 1 done.
        Approximately balancing fragments, wire and cell delays, iteration 2...
          Clock DAG stats after Approximately balancing fragments, wire and cell delays, iteration 2:
            cell counts      : b=0, i=219, icg=0, dcg=0, l=1, total=220
            sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
            misc counts      : r=2, pp=0, mci=1
            cell areas       : b=0.000um^2, i=994.536um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=998.640um^2
            cell capacitance : b=0.000pF, i=1.158pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.158pF
            sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
            wire capacitance : top=0.000pF, trunk=2.631pF, leaf=1.543pF, total=4.174pF
            wire lengths     : top=0.000um, trunk=28212.404um, leaf=11888.085um, total=40100.489um
            hp wire lengths  : top=0.000um, trunk=28055.750um, leaf=11127.370um, total=39183.120um
          Clock DAG net violations after Approximately balancing fragments, wire and cell delays, iteration 2: none
          Clock DAG primary half-corner transition distribution after Approximately balancing fragments, wire and cell delays, iteration 2:
            Trunk : target=0.100ns count=163 avg=0.078ns sd=0.016ns min=0.000ns max=0.100ns {25 <= 0.060ns, 47 <= 0.080ns, 56 <= 0.090ns, 20 <= 0.095ns, 15 <= 0.100ns}
            Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 11 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 7 <= 0.100ns}
          Clock DAG library cell distribution after Approximately balancing fragments, wire and cell delays, iteration 2 {count}:
             Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 11 
           Logics: CLKMX2X3: 1 
        Approximately balancing fragments, wire and cell delays, iteration 2 done.
        Approximately balancing fragments, wire and cell delays done. (took cpu=0:00:00.2 real=0:00:00.2)
      Approximately balancing fragments done.
      Clock DAG stats after 'Approximately balancing fragments step':
        cell counts      : b=0, i=219, icg=0, dcg=0, l=1, total=220
        sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
        misc counts      : r=2, pp=0, mci=1
        cell areas       : b=0.000um^2, i=994.536um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=998.640um^2
        cell capacitance : b=0.000pF, i=1.158pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.158pF
        sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
        wire capacitance : top=0.000pF, trunk=2.631pF, leaf=1.543pF, total=4.174pF
        wire lengths     : top=0.000um, trunk=28212.404um, leaf=11888.085um, total=40100.489um
        hp wire lengths  : top=0.000um, trunk=28055.750um, leaf=11127.370um, total=39183.120um
      Clock DAG net violations after 'Approximately balancing fragments step': none
      Clock DAG primary half-corner transition distribution after 'Approximately balancing fragments step':
        Trunk : target=0.100ns count=163 avg=0.078ns sd=0.016ns min=0.000ns max=0.100ns {25 <= 0.060ns, 47 <= 0.080ns, 56 <= 0.090ns, 20 <= 0.095ns, 15 <= 0.100ns}
        Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 11 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 7 <= 0.100ns}
      Clock DAG library cell distribution after 'Approximately balancing fragments step' {count}:
         Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 11 
       Logics: CLKMX2X3: 1 
      Legalizer API calls during this step: 282 succeeded with high effort: 282 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
    Approximately balancing fragments step done. (took cpu=0:00:00.3 real=0:00:00.3)
    Clock DAG stats after Approximately balancing fragments:
      cell counts      : b=0, i=219, icg=0, dcg=0, l=1, total=220
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=994.536um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=998.640um^2
      cell capacitance : b=0.000pF, i=1.158pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.158pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.631pF, leaf=1.543pF, total=4.174pF
      wire lengths     : top=0.000um, trunk=28212.404um, leaf=11888.085um, total=40100.489um
      hp wire lengths  : top=0.000um, trunk=28055.750um, leaf=11127.370um, total=39183.120um
    Clock DAG net violations after Approximately balancing fragments: none
    Clock DAG primary half-corner transition distribution after Approximately balancing fragments:
      Trunk : target=0.100ns count=163 avg=0.078ns sd=0.016ns min=0.000ns max=0.100ns {25 <= 0.060ns, 47 <= 0.080ns, 56 <= 0.090ns, 20 <= 0.095ns, 15 <= 0.100ns}
      Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 11 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 7 <= 0.100ns}
    Clock DAG library cell distribution after Approximately balancing fragments {count}:
       Invs: CLKINVX20: 44 CLKINVX16: 75 CLKINVX12: 37 CLKINVX8: 29 CLKINVX6: 11 CLKINVX4: 9 CLKINVX2: 3 CLKINVX1: 11 
     Logics: CLKMX2X3: 1 
    Primary reporting skew groups after Approximately balancing fragments:
      skew_group clk_i/func: insertion delay [min=2.339, max=2.504], skew [0.165 vs 0.150*]
    Skew group summary after Approximately balancing fragments:
      skew_group clk_i/func: insertion delay [min=2.339, max=2.504], skew [0.165 vs 0.150*]
      skew_group clk_i/scan_capture: insertion delay [min=2.325, max=2.353], skew [0.029 vs 0.150]
    Improving fragments clock skew...
      Iteration 1...
      Iteration 1 done.
      Clock DAG stats after 'Improving fragments clock skew':
        cell counts      : b=0, i=219, icg=0, dcg=0, l=1, total=220
        sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
        misc counts      : r=2, pp=0, mci=1
        cell areas       : b=0.000um^2, i=995.220um^2, icg=0.000um^2, dcg=0.000um^2, l=4.104um^2, total=999.324um^2
        cell capacitance : b=0.000pF, i=1.158pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.159pF
        sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
        wire capacitance : top=0.000pF, trunk=2.634pF, leaf=1.543pF, total=4.176pF
        wire lengths     : top=0.000um, trunk=28242.874um, leaf=11888.085um, total=40130.959um
        hp wire lengths  : top=0.000um, trunk=28084.810um, leaf=11127.370um, total=39212.180um
      Clock DAG net violations after 'Improving fragments clock skew': none
      Clock DAG primary half-corner transition distribution after 'Improving fragments clock skew':
        Trunk : target=0.100ns count=163 avg=0.078ns sd=0.016ns min=0.000ns max=0.100ns {25 <= 0.060ns, 46 <= 0.080ns, 56 <= 0.090ns, 21 <= 0.095ns, 15 <= 0.100ns}
        Leaf  : target=0.100ns count=60 avg=0.085ns sd=0.010ns min=0.051ns max=0.099ns {3 <= 0.060ns, 11 <= 0.080ns, 29 <= 0.090ns, 10 <= 0.095ns, 7 <= 0.100ns}
      Clock DAG library cell distribution after 'Improving fragments clock skew' {count}:
