
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/route -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/route metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/route run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postcts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/route}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/route} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:08:46 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:08:56.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_122651_c986178c-abfd-4f49-9140-906b0eebdbc1_ASIC-vm_student_7ICbMP.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 122651 / c986178c-abfd-4f49-9140-906b0eebdbc1 / onE6ecRpPS

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/route metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/route run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postcts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/route}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/route} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : route.block_start
  To                 : route.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/route
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/route
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
#	avoid chaining                : 0
#	inst-based stacking via       : 0
#
#Summary of active signal nets routing constraints set by USER:
#	preferred routing layers      : 0
#	preferred routing layer effort     : 0
#	preferred extra space              : 0
#	preferred multi-cut via            : 0
#	avoid detour                       : 0
#	net weight                         : 0
#	avoid chaining                     : 0
#	cell-based stacking via (required) : 0
#	cell-based stacking via (optional) : 0
#
#Start timing driven prevention iteration...
#Setup timing driven global route constraints on 0 nets
#
#----------------------------------------------------
# Summary of active signal nets routing constraints
#+--------------------------+-----------+
#| Max Expansion Ratio      |         3 |
#| Preferred Layer Effort   |         3 |
#+--------------------------+-----------+
#  Bottom Preferred Layer
#+----------------+----------+
#|      Layer     | OPT_LA   |
#+----------------+----------+
#| Metal8 (8)     |        3 |
#+----------------+----------+
#
#----------------------------------------------------
#Skipped timing-driven prevention.
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4161.17 (MB), peak = 4900.57 (MB)
#Total number of trivial nets (e.g. < 2 pins) = 1463 (skipped).
#Total number of routable nets = 44175.
#Total number of nets in the design = 45638.
#43949 routable nets do not have any wires.
#226 routable nets have routed wires.
#43949 nets will be global routed.
#3 global routed or unrouted (routable) nets have been constrained (e.g. have preferred extra spacing, require shielding etc.)
#226 detail routed (routable) nets have been constrained (e.g. have preferred extra spacing, require shielding etc.)
#Using multithreading with 8 threads.
#
#Finished routing data preparation on Fri Nov 14 16:10:13 2025
#
#Cpu time = 00:00:00
#Elapsed time = 00:00:00
#Increased memory = 0.00 (MB)
#Total memory = 4161.67 (MB)
#Peak memory = 4900.57 (MB)
#
#
#Start global routing on Fri Nov 14 16:10:13 2025
#
#
#Start global routing initialization on Fri Nov 14 16:10:13 2025
#
#Number of eco nets is 0
#
#Start global routing data preparation on Fri Nov 14 16:10:13 2025
#
#Start routing resource analysis on Fri Nov 14 16:10:14 2025
#
#Routing resource analysis is done on Fri Nov 14 16:10:14 2025
#
#  Resource Analysis:
#
#               Routing  #Avail      #Track     #Total     %Gcell
#  Layer      Direction   Track     Blocked      Gcell    Blocked
#  --------------------------------------------------------------
#  Metal2         V        7622        7378     1119355    47.97%
#  Metal3         H        8053        7697     1119355    47.87%
#  Metal4         V        7621        7379     1119355    47.97%
#  Metal5         H        8053        7697     1119355    47.87%
#  Metal6         V        7323        7677     1119355    47.97%
#  Metal7         H       13785        1965     1119355     5.61%
#  Metal8         V       13077        1923     1119355     5.70%
#  Metal9         H       13808        1942     1119355     5.62%
#  Metal10        V         625        5374     1119355    75.94%
#  Metal11        H         703        5596     1119355    71.28%
#  --------------------------------------------------------------
#  Total                  80673      46.33%    11193550    40.38%
#
#  226 nets (0.50%) with 1 preferred extra spacing.
#
#
#
#Global routing data preparation is done on Fri Nov 14 16:10:14 2025
#
#cpu time = 00:00:03, elapsed time = 00:00:01, memory = 4379.47 (MB), peak = 4900.57 (MB)
#
#
#Global routing initialization is done on Fri Nov 14 16:10:14 2025
#
#cpu time = 00:00:04, elapsed time = 00:00:01, memory = 4413.06 (MB), peak = 4900.57 (MB)
#
#Skip 1/3 round for no nets in the round...
#Route nets in 2/3 round...
#start global routing iteration 1...
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4412.95 (MB), peak = 4900.57 (MB)
#
#start global routing iteration 2...
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4412.97 (MB), peak = 4900.57 (MB)
#
#start global routing iteration 3...
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4407.99 (MB), peak = 4900.57 (MB)
#
#Route nets in 3/3 round...
#start global routing iteration 4...
#cpu time = 00:00:01, elapsed time = 00:00:01, memory = 4405.40 (MB), peak = 4900.57 (MB)
#
#start global routing iteration 5...
#cpu time = 00:00:04, elapsed time = 00:00:04, memory = 4405.47 (MB), peak = 4900.57 (MB)
#
#start global routing iteration 6...
#cpu time = 00:00:05, elapsed time = 00:00:03, memory = 4465.49 (MB), peak = 4900.57 (MB)
#
#
#Total number of trivial nets (e.g. < 2 pins) = 1463 (skipped).
#Total number of routable nets = 44175.
#Total number of nets in the design = 45638.
#
#44175 routable nets have routed wires.
#3 global routed or unrouted (routable) nets have been constrained (e.g. have preferred extra spacing, require shielding etc.)
#226 detail routed (routable) nets have been constrained (e.g. have preferred extra spacing, require shielding etc.)
#
#Routed nets constraints summary:
#--------------------------------------------------------------------
#                Rules   Pref Layer   Expansion Ratio   Unconstrained  
#--------------------------------------------------------------------
#              Default            3                 3           43946  
#   ndr_cts_2w25s_leaf            0                 0               0  
#  ndr_cts_2w25s_trunk            0                 0               0  
#--------------------------------------------------------------------
#                Total            3                 3           43946  
#--------------------------------------------------------------------
#
#Routing constraints summary of the whole design:
#--------------------------------------------------------------------------------
#                Rules   Shielding   Pref Layer   Expansion Ratio   Unconstrained  
#--------------------------------------------------------------------------------
#              Default           0            3                 3           43946  
#   ndr_cts_2w25s_leaf          60            0                 0               0  
#  ndr_cts_2w25s_trunk         166            0                 0               0  
#--------------------------------------------------------------------------------
#                Total         226            3                 3           43946  
#--------------------------------------------------------------------------------
#
#
#  Congestion Analysis: (blocked Gcells are excluded)
#
#                 OverCon       OverCon       OverCon          
#                  #Gcell        #Gcell        #Gcell    %Gcell
#     Layer         (1-2)         (3-4)         (5-6)   OverCon
#  ------------------------------------------------------------
#  Metal2       10(0.00%)      1(0.00%)      0(0.00%)   (0.00%)
#  Metal3        4(0.00%)      1(0.00%)      0(0.00%)   (0.00%)
#  Metal4        4(0.00%)      1(0.00%)      0(0.00%)   (0.00%)
#  Metal5        2(0.00%)      0(0.00%)      0(0.00%)   (0.00%)
#  Metal6        4(0.00%)      0(0.00%)      0(0.00%)   (0.00%)
#  Metal7        2(0.00%)      0(0.00%)      0(0.00%)   (0.00%)
#  Metal8        0(0.00%)      1(0.00%)      1(0.00%)   (0.00%)
#  Metal9        0(0.00%)      0(0.00%)      0(0.00%)   (0.00%)
#  Metal10       4(0.00%)      0(0.00%)      0(0.00%)   (0.00%)
#  Metal11      95(0.03%)      4(0.00%)      0(0.00%)   (0.03%)
#  ------------------------------------------------------------
#     Total    125(0.00%)      8(0.00%)      1(0.00%)   (0.00%)
#
#  The worst congested Gcell overcon (routing demand over resource in number of tracks) = 6
#  Overflow after GR: 0.00% H + 0.00% V
#
#Hotspot report including placement blocked areas
[hotspot] +----------------+-------------------+-------------------+-------------------------------------+
[hotspot] |      layer     |    max hotspot    |   total hotspot   |            hotspot bbox             |
[hotspot] +----------------+-------------------+-------------------+-------------------------------------+
[hotspot] |   Metal2(V)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |   Metal3(H)    |              0.17 |              0.17 |  1969.91  1368.00  2024.63  1422.71 |
[hotspot] |   Metal4(V)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |   Metal5(H)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |   Metal6(V)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |   Metal7(H)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |   Metal8(V)    |              0.17 |              0.17 |   465.12   601.91   519.84   656.63 |
[hotspot] |   Metal9(H)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |  Metal10(V)    |              0.00 |              0.00 |   (none)                            |
[hotspot] |  Metal11(H)    |              2.43 |              2.60 |  1915.19  2079.36  1969.91  2134.07 |
[hotspot] +----------------+-------------------+-------------------+-------------------------------------+
[hotspot] |      worst     |(Metal11)     2.43 |(Metal11)     2.60 |                                     |
[hotspot] +----------------+-------------------+-------------------+-------------------------------------+
[hotspot] |   all layers   |              2.43 |              3.12 |                                     |
[hotspot] +----------------+-------------------+-------------------+-------------------------------------+
Local HotSpot Analysis (blockage included) (3d): normalized congestion max/total hotspot area = 2.43/3.12 (area is in unit of 4 std-cell row bins)
[hotspot] top 5 congestion hotspot bounding boxes and scores of all layers hotspot
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] | top |            hotspot bbox             | hotspot score |           module              |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  1  |  1915.19  2079.36  1969.91  2134.07 |        1.39   | genblk3_5_i_mul_wrapper_c     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  2  |  1969.91  2079.36  2024.63  2134.07 |        0.69   | genblk3_5_i_mul_wrapper_c     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  3  |  1969.91  1368.00  2024.63  1422.71 |        0.52   | genblk3_8_i_mul_wrapper_b     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  4  |  1860.48  2079.36  1915.19  2134.07 |        0.35   | genblk3_5_i_mul_wrapper_c     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
[hotspot] |  5  |  1860.48  2243.51  1915.19  2298.24 |        0.17   | genblk3_5_i_mul_wrapper_b     |
[hotspot] +-----+-------------------------------------+---------------+-------------------------------+
#Complete Global Routing.
#Total number of nets with non-default rule or having extra spacing = 226
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  93626|      93477  ( 99.8%)|        149  (  0.2%)|
#  Metal2 ( 2V)  |     939195|  69222|      68422  ( 98.8%)|        800  (  1.2%)|
#  Metal3 ( 3H)  |    1558643|  24379|      23866  ( 97.9%)|        513  (  2.1%)|
#  Metal4 ( 4V)  |     482850|  23853|      23417  ( 98.2%)|        436  (  1.8%)|
#  Metal5 ( 5H)  |     691436|  18124|      17751  ( 97.9%)|        373  (  2.1%)|
#  Metal6 ( 6V)  |     270181|  12973|      12607  ( 97.2%)|        366  (  2.8%)|
#  Metal7 ( 7H)  |    1589090|   7623|       7342  ( 96.3%)|        281  (  3.7%)|
#  Metal8 ( 8V)  |     567620|   1862|       1862  (100.0%)|          0  (  0.0%)|
#  Metal9 ( 9H)  |     182216|    190|        190  (100.0%)|          0  (  0.0%)|
#  Metal10 (10V) |       1313|    150|        150  (100.0%)|          0  (  0.0%)|
#  Metal11 (11H) |       7466|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6290010| 252002|     249084  ( 98.8%)|       2918  (  1.2%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6123438 um.
#Total number of involved regular nets 3447
#Maximum src to sink distance  1517.2
#Average of max src_to_sink distance  420.2
#Average of ave src_to_sink distance  344.3
#Total number of involved priority nets 3
#Maximum src to sink distance for priority net 1750.1
#Average of max src_to_sink distance for priority net 1496.6
#Average of ave src_to_sink distance for priority net 1442.3
#Max overcon = 6 tracks.
#Total overcon = 0.00%.
#Worst layer Gcell overcon rate = 0.03%.
#
#Global routing statistics:
#Cpu time = 00:00:17
#Elapsed time = 00:00:10
#Increased memory = 193.04 (MB)
#Total memory = 4354.71 (MB)
#Peak memory = 4900.57 (MB)
#
#Finished global routing on Fri Nov 14 16:10:23 2025
#
#
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4196.14 (MB), peak = 4900.57 (MB)
#Start Track Assignment.
#Done with 54534 horizontal wires in 33 hboxes and 57087 vertical wires in 34 hboxes.
#Done with 7832 horizontal wires in 33 hboxes and 7307 vertical wires in 34 hboxes.
#Done with 33 horizontal wires in 33 hboxes and 34 vertical wires in 34 hboxes.
#
#Track assignment summary:
# layer   (wire length)   (overlap)     (long ovlp)	(with obs/pg/clk)  
#------------------------------------------------------------------------
# Metal2    936597.39 	  0.01%  	  0.00% 	  0.00%
# Metal3   1554014.26 	  0.02%  	  0.00% 	  0.00%
# Metal4    478254.47 	  1.12%  	  0.00% 	  1.11%
# Metal5    688692.45 	  0.58%  	  0.00% 	  0.56%
# Metal6    266982.62 	  5.69%  	  0.00% 	  5.56%
# Metal7   1573823.41 	  0.01%  	  0.00% 	  0.01%
# Metal8    553232.93 	  0.01%  	  0.00% 	  0.01%
# Metal9    182216.69 	  0.00%  	  0.00% 	  0.00%
# Metal10     1293.11 	  0.08%  	  0.00% 	  0.00%
# Metal11     7457.77 	  8.27%  	  8.27% 	  0.00%
#------------------------------------------------------------------------
# All     6242565.11  	  0.41% 	  0.01% 	  0.00%
#Complete Track Assignment.
#Total number of nets with non-default rule or having extra spacing = 226
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  93626|      93477  ( 99.8%)|        149  (  0.2%)|
#  Metal2 ( 2V)  |     935254|  69222|      68422  ( 98.8%)|        800  (  1.2%)|
#  Metal3 ( 3H)  |    1553502|  24379|      23866  ( 97.9%)|        513  (  2.1%)|
#  Metal4 ( 4V)  |     480599|  23853|      23417  ( 98.2%)|        436  (  1.8%)|
#  Metal5 ( 5H)  |     690341|  18124|      17751  ( 97.9%)|        373  (  2.1%)|
#  Metal6 ( 6V)  |     267704|  12973|      12607  ( 97.2%)|        366  (  2.8%)|
#  Metal7 ( 7H)  |    1588189|   7623|       7342  ( 96.3%)|        281  (  3.7%)|
#  Metal8 ( 8V)  |     567134|   1862|       1862  (100.0%)|          0  (  0.0%)|
#  Metal9 ( 9H)  |     182153|    190|        190  (100.0%)|          0  (  0.0%)|
#  Metal10 (10V) |       1274|    150|        150  (100.0%)|          0  (  0.0%)|
#  Metal11 (11H) |       7441|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6273591| 252002|     249084  ( 98.8%)|       2918  (  1.2%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6123438 um.
#cpu time = 00:00:10, elapsed time = 00:00:02, memory = 4201.31 (MB), peak = 4900.57 (MB)
#
#number of short segments in preferred routing layers
#	Metal8    Metal9    Total 
#	2         4         6         
#
#Start post global route fixing for timing critical nets ...
#
#* Updating design timing data...
#Extracting RC...
Un-suppress "**WARN ..." messages.
#
#Start tQuantus RC extraction...
#Finish check_net_pin_list step Enter extract_rc_after_routing
#Extract in track assign mode
#Start extraction data preparation
#Start building rc corner(s)...
#Number of RC Corner = 2
#Corner cmax_125c /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 125.000000 (real) 
#Corner cmin_0c /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 0.000000 (real) 
#(i=11, n=11 2000)
#METAL_1 -> Metal1 (1)
#METAL_2 -> Metal2 (2)
#METAL_3 -> Metal3 (3)
#METAL_4 -> Metal4 (4)
#METAL_5 -> Metal5 (5)
#METAL_6 -> Metal6 (6)
#METAL_7 -> Metal7 (7)
#METAL_8 -> Metal8 (8)
#METAL_9 -> Metal9 (9)
#METAL_10 -> Metal10 (10)
#METAL_11 -> Metal11 (11)
#SADV_On
# Corner(s) : 
#cmax_125c [125.00] 
#cmin_0c [ 0.00]
# Corner id: 0
# Layout Scale: 1.000000
# Has Metal Fill model: yes
# Temperature was set
# Temperature : 125.000000
# Ref. Temp   : 25.000000
# Corner id: 1
# Layout Scale: 1.000000
# Has Metal Fill model: yes
# Temperature was set
# Temperature : 0.000000
# Ref. Temp   : 25.000000
#SADV_Off
#total pattern=286 [22, 792]
#Generating the tQuantus model file automatically.
#num_tile=24090 avg_aspect_ratio=2.082489 
#Vertical num_row 55 per_row= 432 halo= 12000 
#hor_num_col = 63 final aspect_ratio= 1.726033
#Build RC corners: cpu time = 00:00:08, elapsed time = 00:00:08, memory = 4214.52 (MB), peak = 4900.57 (MB)
#Finish check_net_pin_list step Enter extract
#Start init net ripin tree building
#Finish init net ripin tree building
#Cpu time = 00:00:00
#Elapsed time = 00:00:00
#Increased memory = 0.00 (MB)
#Total memory = 4225.67 (MB)
#Peak memory = 4900.57 (MB)
#Using multithreading with 8 threads.
#begin processing metal fill model file
#end processing metal fill model file
#
#Start Post Track Assignment Wire Spread.
#Done with 25022 horizontal wires in 33 hboxes and 16583 vertical wires in 34 hboxes.
#Complete Post Track Assignment Wire Spread.
#
#Length limit = 200 pitches
#opt mode = 2
#Finish check_net_pin_list step Fix net pin list
#Start generate extraction boxes.
#
#Extract using 30 x 30 Hboxes
#37x37 initial hboxes
#Use area based hbox pruning.
#0/0 hboxes pruned.
#88/1000 hboxes pruned.
#Number of hboxes from 1157 to 907
#Complete generating extraction boxes.
#Start step Extraction
#Extract 907 hboxes with 8 threads on machine with  Core_i7 2.11GHz 25600KB Cache 8CPU...
#Process 0 special clock nets for rc extraction
#WARNING (NREX-80) Net UNCONNECTED1771 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2824 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2337 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1408 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED417 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED968 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED996 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1220 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED288 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1028 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1028 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1028 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED673 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED673 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED97 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED612 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED612 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1768 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1768 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1768 does not have a driver pin. It may have incomplete route.
#WARNING (EMS-27) Message (NREX-80) has exceeded the current message display limit of 20.
#To increase the message display limit, refer to the product command reference manual.
#Total 44175 nets were built. 131468 nodes added to break long wires. 0 net(s) have incomplete routes.
#Run Statistics for Extraction:
#   Cpu time = 00:02:30, elapsed time = 00:00:19 .
#   Increased memory =   274.58 (MB), total memory =  4618.27 (MB), peak memory =  6201.82 (MB)
#
#Scale RC for track assignment: res 1.000000; cap 1.000000; clk res 1.000000; clk cap 1.000000, xcap 1.000000
#Simplify RC tree: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4444.47 (MB), peak = 6201.82 (MB)
#RC Statistics: 297989 Res, 256266 Ground Cap, 97785 XCap (Edge to Edge)
#WARNING (NREX-102) Net UNCONNECTED2429 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2428 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2365 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2364 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2366 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2362 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2427 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2363 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED157 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED158 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2333 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED155 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2398 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED154 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED187 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED156 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED186 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
